UserName,CreditLimit
058C000001,100000
058C000002,100000
058C000003,100000
058C000004,100000
058C000005,100000
058C000006,100000
058C000007,100000
058C000008,100000
058C000009,100000
058C000010,100000
058C000011,100000
058C000012,100000
058C000013,100000
058C000014,100000
058C000015,100000
058C000016,100000
058C000017,100000
058C000018,100000
058C000019,100000
058C000020,100000
058C000021,100000
058C000022,100000
058C000023,100000
058C000024,100000
058C000025,100000
058C000026,100000
058C000027,100000
058C000028,100000
058C000029,100000
058C000030,100000
058C000031,100000
058C000032,100000
058C000033,100000
058C000034,100000
058C000035,100000
058C000036,100000
058C000037,100000
058C000038,100000
058C000039,100000
058C000040,100000
058C000041,100000
058C000042,100000
058C000043,100000
058C000044,100000
058C000045,100000
058C000046,100000
058C000047,100000
058C000048,100000
058C000049,100000
058C000050,100000
058C000051,100000
058C000052,100000
058C000053,100000
058C000054,100000
058C000055,100000
058C000056,100000
058C000057,100000
058C000058,100000
058C000059,100000
058C000060,100000
058C000061,100000
058C000062,100000
058C000063,100000
058C000064,100000
058C000065,100000
058C000066,100000
058C000067,100000
058C000068,100000
058C000069,100000
058C000070,100000
058C000071,100000
058C000072,100000
058C000073,100000
058C000074,100000
058C000075,100000
058C000076,100000
058C000077,100000
058C000078,100000
058C000079,100000
058C000080,100000
058C000081,100000
058C000082,100000
058C000083,100000
058C000084,100000
058C000085,100000
058C000086,100000
058C000087,100000
058C000088,100000
058C000089,100000
058C000090,100000
058C000091,100000
058C000092,100000
058C000093,100000
058C000094,100000
058C000095,100000
058C000096,100000
058C000097,100000
058C000098,100000
058C000099,100000
058C000100,100000
058C000101,100000
058C000102,100000
058C000103,100000
058C000104,100000
058C000105,100000
058C000106,100000
058C000107,100000
058C000108,100000
058C000109,100000
058C000110,100000
058C000111,100000
058C000112,100000
058C000113,100000
058C000114,100000
058C000115,100000
058C000116,100000
058C000117,100000
058C000118,100000
058C000119,100000
058C000120,100000
058C000121,100000
058C000122,100000
058C000123,100000
058C000124,100000
058C000125,100000
058C000126,100000
058C000127,100000
058C000128,100000
058C000129,100000
058C000130,100000
058C000131,100000
058C000132,100000
058C000133,100000
058C000134,100000
058C000135,100000
058C000136,100000
058C000137,100000
058C000138,100000
058C000139,100000
058C000140,100000
058C000141,100000
058C000142,100000
058C000143,100000
058C000144,100000
058C000145,100000
058C000146,100000
058C000147,100000
058C000148,100000
058C000149,100000
058C000150,100000
058C000151,100000
058C000152,100000
058C000153,100000
058C000154,100000
058C000155,100000
058C000156,100000
058C000157,100000
058C000158,100000
058C000159,100000
058C000160,100000
058C000161,100000
058C000162,100000
058C000163,100000
058C000164,100000
058C000165,100000
058C000166,100000
058C000167,100000
058C000168,100000
058C000169,100000
058C000170,100000
058C000171,100000
058C000172,100000
058C000173,100000
058C000174,100000
058C000175,100000
058C000176,100000
058C000177,100000
058C000178,100000
058C000179,100000
058C000180,100000
058C000181,100000
058C000182,100000
058C000183,100000
058C000184,100000
058C000185,100000
058C000186,100000
058C000187,100000
058C000188,100000
058C000189,100000
058C000190,100000
058C000191,100000
058C000192,100000
058C000193,100000
058C000194,100000
058C000195,100000
058C000196,100000
058C000197,100000
058C000198,100000
058C000199,100000
058C000200,100000
058C000201,100000
058C000202,100000
058C000203,100000
058C000204,100000
058C000205,100000
058C000206,100000
058C000207,100000
058C000208,100000
058C000209,100000
058C000210,100000
058C000211,100000
058C000212,100000
058C000213,100000
058C000214,100000
058C000215,100000
058C000216,100000
058C000217,100000
058C000218,100000
058C000219,100000
058C000220,100000
058C000221,100000
058C000222,100000
058C000223,100000
058C000224,100000
058C000225,100000
058C000226,100000
058C000227,100000
058C000228,100000
058C000229,100000
058C000230,100000
058C000231,100000
058C000232,100000
058C000233,100000
058C000234,100000
058C000235,100000
058C000236,100000
058C000237,100000
058C000238,100000
058C000239,100000
058C000240,100000
058C000241,100000
058C000242,100000
058C000243,100000
058C000244,100000
058C000245,100000
058C000246,100000
058C000247,100000
058C000248,100000
058C000249,100000
058C000250,100000
058C000251,100000
058C000252,100000
058C000253,100000
058C000254,100000
058C000255,100000
058C000256,100000
058C000257,100000
058C000258,100000
058C000259,100000
058C000260,100000
058C000261,100000
058C000262,100000
058C000263,100000
058C000264,100000
058C000265,100000
058C000266,100000
058C000267,100000
058C000268,100000
058C000269,100000
058C000270,100000
058C000271,100000
058C000272,100000
058C000273,100000
058C000274,100000
058C000275,100000
